"id_cliente","id_conta","tipo_chave","valor_chave","data_cadastro","status"
"885","1115","cpf","895.376.421-19","2023-12-02","A"
"424","535","email","da-cruzluan@example.net","2024-09-10","A"
"59","76","aleatoria","10fa62fc-a9b2-4838-adac-4484f2d058ca","2023-12-25","I"
"174","218","telefone","+55 (081) 6662 6705","2024-03-22","I"
"853","1074","cpf","143.765.982-91","2023-08-25","I"
"853","1074","email","ryan92@example.com","2023-04-29","I"
"294","371","cpf","956.708.432-74","2023-04-15","I"
"740","935","telefone","71 6712-0072","2022-10-14","A"
"973","1224","aleatoria","d7f4d848-fbd3-4538-8a9a-b305222bf62a","2024-03-16","A"
"987","1243","cpf","510.829.734-32","2022-10-25","I"
"492","621","telefone","0800-032-6714","2025-03-03","I"
"190","240","email","sara19@example.com","2023-03-28","A"
"190","240","email","martinsvicente@example.org","2025-05-20","I"
"879","1108","cpf","817.492.056-02","2025-06-23","A"
"879","1108","email","maria-juliamachado@example.com","2024-10-23","A"
"608","774","email","ana-beatriz66@example.org","2023-12-18","A"
"830","1043","cpf","538.719.062-12","2025-02-22","I"
"830","1043","cpf","129.375.048-41","2025-07-28","A"
"38","50","aleatoria","b7f8d284-3d3f-40e0-944b-0f0751e844c9","2024-09-11","I"
"38","50","telefone","(021) 6189-4370","2024-03-12","I"
"118","145","telefone","+55 (031) 6351-0046","2023-06-10","I"
"118","145","telefone","11 7657-2565","2025-01-21","I"
"229","292","cpf","209.738.514-14","2022-10-29","A"
"358","450","email","rhavimoraes@example.net","2024-10-02","I"
"981","1236","telefone","[phone]","2024-03-26","A"
"981","1236","cpf","501.347.986-00","2025-07-16","I"
"26","34","email","sofia68@example.net","2025-04-02","A"
"26","34","email","luaravargas@example.net","2022-10-25","I"
"90","113","cpf","784.930.216-87","2024-05-18","A"
"90","113","email","melolara@example.com","2025-03-27","A"
"900","1133","email","ana-vitoriapastor@example.org","2024-07-22","A"
"900","1133","email","ana-clara03@example.net","2025-02-10","A"
"479","607","telefone","[phone]","2023-08-31","A"
"479","607","telefone","61 0601 4886","2022-09-19","I"
"773","973","telefone","21 4907-9388","2023-11-14","I"
"737","931","cpf","136.452.970-06","2022-09-16","I"
"737","931","cpf","615.783.042-53","2023-09-30","I"
"95","120","email","anarios@example.com","2024-05-31","A"
"95","120","email","leticiacostela@example.net","2023-05-06","A"
"158","195","email","gael44@example.net","2025-08-03","A"
"158","195","cpf","819.705.643-93","2023-05-30","I"
"62","79","aleatoria","56685b02-7387-4896-83d0-81781d05ddbf","2023-03-01","A"
"607","773","email","hmoraes@example.com","2025-06-27","I"
"748","945","aleatoria","15510ef5-c916-44e6-873e-b4b19d47172c","2024-02-29","A"
"748","945","aleatoria","2d28746a-5a6d-4285-978f-48ebc9fbe7f1","2024-04-18","I"
"632","800","email","zoeda-cunha@example.net","2022-09-22","I"
"632","800","cpf","918.762.540-76","2024-09-06","A"
"506","638","telefone","(084) 0566 1863","2023-05-12","A"
"506","638","telefone","+55 (071) 9791-3787","2024-04-17","A"
"366","461","aleatoria","32f9130d-5e6e-4122-a47c-acbf527c9dea","2022-10-29","A"
"256","325","cpf","073.942.651-61","2025-05-28","A"
"866","1089","cpf","560.237.148-62","2025-03-03","A"
"384","484","cpf","278.469.053-92","2025-05-12","A"
"431","545","telefone","(051) 3486 4010","2023-12-04","A"
"540","682","email","valentimgarcia@example.org","2023-11-04","A"
"521","657","aleatoria","fb372648-697a-496d-9988-5d2a570662ce","2022-12-18","A"
"521","657","telefone","51 5174 4600","2023-11-10","I"
"291","368","aleatoria","17d3d848-b638-4b9c-af4d-7d4a53e7ad02","2023-03-26","A"
"291","368","email","fonsecaian@example.org","2023-10-09","A"
"715","907","telefone","(071) 5129 3913","2022-11-09","A"
"715","907","cpf","491.658.237-37","2023-01-28","I"
"420","531","telefone","71 0461 5402","2022-12-09","A"
"333","422","aleatoria","969b1bad-f1d7-49af-b2f0-9a8c1825068b","2022-08-31","I"
"333","422","email","mendesbryan@example.com","2024-03-07","I"
"271","344","email","gnogueira@example.com","2023-04-28","I"
"958","1205","email","enricofarias@example.org","2023-06-08","A"
"958","1205","email","piresarthur-gabriel@example.com","2023-07-30","A"
"141","172","cpf","293.704.865-00","2024-09-28","A"
"620","788","telefone","81 3063-9638","2023-11-22","A"
"620","788","email","joao-gabriel69@example.com","2025-02-08","A"
"335","424","aleatoria","9dcb65be-3fc0-496e-84f4-caeb49a4443e","2023-03-06","A"
"33","43","email","pda-cunha@example.net","2024-10-06","A"
"126","155","email","camargojade@example.net","2023-06-17","I"
"422","533","email","jose-miguel92@example.net","2025-02-11","I"
"422","533","cpf","132.509.476-52","2022-12-15","I"
"606","771","email","ncarvalho@example.com","2023-02-15","A"
"606","771","email","rezendeotto@example.net","2023-02-13","A"
"852","1073","telefone","+55 (021) 6153 7221","2024-03-19","I"
"489","617","telefone","(061) 6684 7323","2024-04-20","I"
"462","587","aleatoria","aa759a8a-deb5-4d16-b020-d03f5a69e2c6","2025-06-18","A"
"697","885","cpf","378.290.641-13","2024-08-14","I"
"697","885","telefone","+55 (031) 0078-4361","2023-11-14","I"
"933","1173","cpf","248.130.597-32","2025-02-21","I"
"933","1173","aleatoria","a4ed91b8-4d9e-4b99-990c-3cdc7455767a","2023-08-08","A"
"522","658","cpf","734.685.201-07","2023-08-02","A"
"522","658","cpf","720.613.498-03","2023-02-11","I"
"918","1153","cpf","459.802.731-23","2022-09-25","I"
"230","294","aleatoria","e282d170-f508-4d9c-9131-2064101ea7fb","2023-02-07","I"
"230","294","aleatoria","40898b7c-4866-4469-a616-29803dc0f8cf","2023-09-08","A"
"547","690","cpf","892.534.067-47","2024-01-15","I"
"343","432","aleatoria","8dca94bd-c50a-4d22-b08c-19fac4bbf711","2024-06-07","I"
"343","432","aleatoria","7b2413e8-005f-4765-975f-310891653dbc","2023-06-21","A"
"767","966","email","henriquesiqueira@example.com","2024-06-14","A"
"767","966","email","yago93@example.net","2024-05-10","A"
"554","698","telefone","0500-995-1679","2023-06-25","A"
"30","39","telefone","[phone]","2024-09-29","A"
"30","39","email","lorenanovais@example.org","2025-07-31","I"
"223","284","email","caldeirajoao-guilherme@example.org","2024-05-24","I"
"835","1052","aleatoria","7792be47-3478-4752-8b3b-81a9ddd652a8","2024-05-26","I"
"835","1052","telefone","61 1187-2333","2024-03-23","I"
"329","417","email","andradetheo@example.org","2025-02-22","A"
"160","197","email","rcampos@example.net","2025-02-24","I"
"346","436","email","fcostela@example.com","2023-08-27","A"
"346","436","telefone","0800-114-9830","2024-09-02","A"
"73","92","cpf","482.560.391-24","2024-01-20","A"
"73","92","email","borgesmilena@example.net","2023-08-16","I"
"397","502","cpf","940.352.817-60","2022-10-05","I"
"446","566","cpf","104.965.728-49","2023-05-30","I"
"446","566","telefone","+55 (081) 3324-7073","2025-04-12","A"
"469","595","email","beniciocampos@example.net","2023-07-08","I"
"469","595","aleatoria","e1529522-c1af-4792-a08b-a0ef5ddc46f0","2023-12-03","A"
"3","5","email","scassiano@example.org","2023-04-29","A"
"205","259","cpf","760.129.853-12","2023-02-09","I"
"64","82","telefone","[phone]","2025-08-15","A"
"216","276","telefone","+55 (041) 4888-9957","2023-04-26","I"
"100","125","aleatoria","8868b644-9822-4d58-bf49-a81cd42aa238","2025-06-16","I"
"579","732","aleatoria","72f580bd-f420-40e8-b730-bf79913a27af","2024-06-15","I"
"652","824","aleatoria","cb728b16-d631-4151-9c67-23382c110a43","2024-07-16","A"
"163","201","aleatoria","9b354089-429e-4882-90d3-b1d6477809ce","2023-07-23","I"
"163","201","telefone","+55 (031) 3646 8719","2023-02-20","A"
"341","430","cpf","203.564.891-24","2024-04-29","A"
"341","430","aleatoria","b6630e4c-94a6-4978-a64f-cefbe8ca0bd2","2023-03-23","I"
"378","476","aleatoria","89fd911f-2e06-433a-8498-a96b0d8660ca","2023-08-20","I"
"378","476","telefone","[phone]","2024-12-29","I"
"865","1088","aleatoria","899df4da-866b-4f44-96d0-0a821564b478","2023-01-17","A"
"300","379","email","vicente58@example.org","2023-05-28","A"
"300","379","telefone","+55 (061) 6732 3182","2025-04-21","I"
"967","1216","email","bbarbosa@example.net","2025-05-05","A"
"257","327","telefone","71 1572-4500","2022-09-11","I"
"257","327","cpf","098.721.635-02","2024-09-09","I"
"7","10","telefone","[phone]","2023-12-23","A"
"7","10","aleatoria","cb70c67b-1d7a-4727-ac13-e4e8610918c9","2024-10-15","I"
"977","1230","telefone","(021) 4421 8299","2024-12-10","I"
"49","64","cpf","749.801.635-48","2023-12-25","A"
"539","680","telefone","41 7086 7009","2022-11-08","A"
"539","680","cpf","043.725.918-88","2024-11-25","A"
"441","559","email","jadegarcia@example.net","2023-03-03","A"
"441","559","cpf","362.874.195-55","2025-06-17","A"
"974","1225","cpf","054.617.329-25","2024-12-30","I"
"766","965","aleatoria","7842cbc6-a001-4ba6-8a14-8b9fb6db95fb","2022-11-15","I"
"602","766","telefone","81 3369 9879","2024-02-27","A"
"313","394","telefone","+55 (031) 9822 1040","2023-03-03","I"
"750","947","telefone","61 4818 8044","2025-05-21","A"
"932","1172","aleatoria","7940964f-f2cd-4e4b-8c27-7f182d6d0a43","2024-10-07","A"
"481","609","aleatoria","8402837a-3fbf-4804-ae4f-72dce1656eaf","2023-06-22","A"
"481","609","cpf","631.827.450-26","2023-04-01","A"
"989","1245","telefone","71 9428 9464","2023-04-28","A"
"42","55","aleatoria","6b77fe6e-e123-4175-be22-a676054d35aa","2023-03-15","A"
"42","55","cpf","586.102.497-94","2022-10-27","A"
"669","847","cpf","649.125.803-33","2024-05-12","A"
"921","1156","telefone","[phone]","2024-08-23","A"
"578","731","email","adas-neves@example.com","2023-11-19","I"
"500","630","email","vargasrael@example.net","2023-02-10","I"
"162","200","email","rodrigo88@example.net","2023-05-29","A"
"162","200","email","bianca27@example.net","2025-08-12","I"
"880","1110","telefone","+55 (081) 5040 4333","2023-07-15","I"
"880","1110","cpf","534.720.896-10","2023-04-01","I"
"809","1016","telefone","[phone]","2022-11-08","I"
"926","1164","aleatoria","3db87d15-32d8-4ff9-b9c0-48829b40bb90","2025-03-03","I"
"978","1231","telefone","[phone]","2024-05-17","A"
"704","894","email","silveiraeduardo@example.org","2025-04-01","I"
"704","894","email","uteixeira@example.com","2023-01-20","A"
"875","1103","email","amontenegro@example.net","2024-11-16","I"
"875","1103","cpf","092.185.467-67","2023-02-15","I"
"832","1047","email","sabrinaalbuquerque@example.org","2025-07-29","I"
"775","975","telefone","41 5774 4916","2022-08-29","I"
"531","669","aleatoria","36b528a4-ae1c-44c6-9efd-a9e9e1dd2f7f","2024-04-24","A"
"185","230","cpf","592.067.831-30","2023-02-10","A"
"604","769","telefone","71 4336-8750","2025-02-21","I"
"965","1214","telefone","[phone]","2023-04-11","A"
"965","1214","aleatoria","4667b057-7387-4e41-bd79-f8b612d0ff7d","2024-01-27","I"
"851","1072","aleatoria","179c0a64-13a5-493a-ab13-ad0a567328bc","2023-09-25","A"
"851","1072","aleatoria","befae203-b206-4a83-8956-f0e5ef0c1132","2023-11-24","A"
"561","708","cpf","286.509.713-77","2024-09-27","I"
"561","708","email","blima@example.net","2022-11-05","A"
"882","1112","telefone","41 1126-0030","2024-11-10","A"
"70","89","email","eloahgomes@example.com","2025-03-25","I"
"106","133","telefone","[phone]","2023-05-24","I"
"497","627","telefone","[phone]","2024-07-02","I"
"497","627","aleatoria","a05a53c4-7c42-43c7-9bd8-978e92714fea","2024-09-16","A"
"644","816","aleatoria","a4e71358-8fb6-402d-8357-5ff16caa4c8d","2023-04-03","A"
"393","495","telefone","0900-384-4013","2023-12-10","A"
"831","1045","aleatoria","cb3738c2-0144-4e67-8df5-b9a0e577e1b6","2024-11-21","I"
"473","599","email","mvasconcelos@example.com","2023-12-01","I"
"372","469","cpf","372.901.486-22","2025-04-05","I"
"372","469","aleatoria","1a3bc8d8-0dab-4507-9fc7-737cb94eb6f8","2025-06-26","I"
"409","519","telefone","31 7090 8599","2022-12-03","A"
"409","519","aleatoria","92f765e7-4927-4b4a-8a12-d0d4cda42f85","2023-06-03","I"
"105","132","aleatoria","fed024cb-b6f3-4bd4-8409-b7c8ef59a4b5","2024-07-28","A"
"105","132","aleatoria","ceacd779-9538-4035-8157-abecfdecc58d","2023-05-09","A"
"567","716","cpf","698.752.301-03","2023-04-07","I"
"765","964","telefone","61 5969-3259","2023-01-31","A"
"765","964","email","asafe84@example.net","2025-04-12","I"
"955","1202","aleatoria","31c78a33-db59-43d3-b990-03d8cad413f4","2023-05-24","A"
"955","1202","cpf","312.687.594-73","2025-01-17","I"
"148","182","aleatoria","0e05926a-f001-473c-b5eb-b7f98f523f8a","2024-05-19","A"
"165","205","aleatoria","fd721fc2-05e0-4019-b31e-120d9f49ab89","2025-01-07","A"
"165","205","aleatoria","a3e6bbfd-65e2-4bba-a7ae-222079150e99","2023-02-23","A"
"331","419","telefone","(051) 6072-3483","2024-11-09","A"
"111","138","cpf","935.764.280-38","2024-11-10","I"
"776","976","telefone","[phone]","2025-08-08","A"
"81","102","telefone","0300 965 0826","2025-02-27","I"
"788","990","telefone","11 8264 1869","2024-04-03","A"
"788","990","aleatoria","12a34b04-a15e-4dba-a82c-3bb2583f66bd","2023-07-27","I"
"800","1005","email","novaismaria-luisa@example.com","2023-01-24","A"
"800","1005","aleatoria","e1dd8d91-af88-439f-94a3-218dac08f401","2023-04-08","I"
"849","1070","aleatoria","874c146c-cea6-4978-b0b6-9f93c438c125","2023-12-25","I"
"698","886","email","isaque43@example.com","2024-05-05","I"
"698","886","telefone","71 2394-8400","2023-05-07","I"
"732","926","telefone","(081) 3008-6966","2022-11-30","I"
"732","926","cpf","016.489.723-22","2025-04-01","I"
"923","1159","telefone","(071) 0016 8094","2022-12-27","A"
"634","802","aleatoria","12bacc10-9b45-4aa9-a13e-a32a4b045067","2024-01-06","A"
"655","828","email","marquesjoana@example.org","2025-04-28","I"
"655","828","telefone","41 3976-2053","2025-05-11","I"
"361","453","telefone","[phone]","2023-05-04","I"
"361","453","email","silvamanuela@example.org","2024-05-12","I"
"444","563","cpf","628.704.591-49","2025-04-22","A"
"144","176","telefone","(071) 6029-9140","2024-05-03","A"
"248","315","cpf","894.015.736-20","2023-01-10","A"
"292","369","cpf","258.716.940-20","2024-08-19","A"
"840","1060","cpf","817.095.632-30","2022-08-25","I"
"840","1060","aleatoria","c016215d-3807-4f3a-9cd4-aa85613c826a","2024-06-10","A"
"394","497","email","oliviarios@example.com","2023-03-18","A"
"537","678","aleatoria","92ccadb2-8bce-4c24-bee9-58ac77bd00de","2024-02-11","A"
"68","86","aleatoria","37df79d8-30bd-473a-9f0b-2be660404c51","2024-07-20","A"
"478","605","aleatoria","8b917e2d-aaf9-4e3e-a432-d37d1307afb6","2023-11-28","I"
"478","605","telefone","(041) 4902 9502","2024-04-30","A"
"411","522","email","nina01@example.com","2023-10-26","I"
"411","522","telefone","(011) 0373 4167","2024-12-01","A"
"79","99","aleatoria","e7b0e27d-244b-405a-ad7c-b20d1bb868d5","2024-08-13","A"
"79","99","cpf","782.105.694-49","2024-09-26","I"
"595","755","cpf","982.051.734-60","2023-05-18","I"
"85","107","telefone","0500 857 9736","2023-08-19","I"
"487","615","telefone","71 3182-8560","2024-02-01","I"
"487","615","email","manuellasousa@example.org","2024-09-28","A"
"2","3","aleatoria","8b6acc43-96af-4fcb-b3eb-f780c91d95c7","2025-05-10","A"
"562","709","aleatoria","ed56c7c7-ae45-4311-a71c-ae756dbe934e","2023-02-25","A"
"562","709","aleatoria","0fa38669-b33a-42a9-ba73-42fc741d6857","2024-05-11","A"
"599","761","cpf","736.410.295-70","2024-12-11","I"
"599","761","aleatoria","d736d90c-a8ae-4c67-9598-203e24c4e6ca","2023-05-17","A"
"225","286","cpf","235.971.046-06","2022-09-17","A"
"225","286","email","valentina71@example.net","2023-10-10","A"
"756","953","cpf","621.457.083-08","2024-01-15","I"
"756","953","telefone","0300 679 0898","2025-07-19","A"
"306","386","aleatoria","9f999133-6e11-4dc4-bc37-531544bd8fcd","2025-03-27","A"
"166","206","aleatoria","8bf63e19-c889-44e7-89ef-10888ab72eb9","2022-09-19","A"
"806","1013","email","joseandrade@example.com","2022-10-16","I"
"168","210","cpf","936.542.780-00","2023-12-01","I"
"35","45","cpf","951.802.473-14","2022-10-19","I"
"35","45","aleatoria","17776760-70ff-4474-a7a3-208eb1fde4de","2024-03-01","A"
"123","151","cpf","236.875.190-40","2022-10-04","I"
"28","37","telefone","0800-746-1917","2024-10-01","A"
"28","37","aleatoria","626cea12-7e12-4751-883e-153f9c454443","2024-12-13","I"
"957","1204","email","luizamontenegro@example.com","2023-04-21","I"
"705","895","aleatoria","51f323e6-2126-480a-9586-cc32d64894cd","2024-11-03","A"
"784","986","cpf","937.504.286-38","2024-05-05","A"
"881","1111","email","renanfreitas@example.org","2025-08-09","A"
"881","1111","email","bento56@example.com","2025-04-13","A"
"962","1210","cpf","570.896.134-10","2024-02-08","A"
"566","714","telefone","31 4428 6796","2023-06-25","I"
"746","943","telefone","[phone]","2023-10-17","A"
"746","943","email","mcamara@example.net","2025-01-30","A"
"399","504","cpf","156.920.847-67","2024-09-13","A"
"381","480","email","carolinegomes@example.org","2025-02-03","A"
"381","480","email","isispastor@example.org","2025-08-08","I"
"778","979","email","carolinemoura@example.net","2025-07-26","I"
"101","127","cpf","513.640.782-44","2022-10-03","A"
"820","1031","cpf","784.392.051-04","2024-09-20","I"
"371","468","telefone","(011) 4303 4918","2025-02-06","A"
"725","918","aleatoria","1cfa78a2-d517-4a40-ad23-379513131048","2024-09-10","A"
"375","473","email","dcavalcante@example.org","2024-11-12","I"
"253","322","aleatoria","94fc712b-5567-4d27-b466-4f33d5411860","2023-08-26","I"
"471","597","email","breno15@example.org","2024-04-28","A"
"471","597","cpf","415.230.689-06","2023-02-07","A"
"173","217","email","luiz-felipefonseca@example.net","2023-07-24","A"
"518","653","telefone","84 7813 6750","2022-09-18","A"
"312","392","cpf","942.560.783-47","2024-02-25","I"
"312","392","email","maria-alicegomes@example.net","2024-11-24","I"
"155","191","aleatoria","b232398b-1f3c-4a38-bf62-499af2ae7fce","2025-03-01","I"
"155","191","email","dnovais@example.net","2023-03-17","A"
"580","733","aleatoria","458cf41d-01b8-447e-ba5f-1d32c1fcdfc3","2024-03-07","I"
"395","498","email","ravymoraes@example.net","2025-01-07","A"
"395","498","cpf","562.174.380-62","2024-01-11","A"
"573","725","cpf","986.734.512-64","2023-05-12","A"
"573","725","cpf","275.498.631-64","2024-03-12","A"
"204","258","aleatoria","c9a0a9ef-513c-4c4d-9de6-30e0cbee2346","2025-04-04","I"
"931","1171","aleatoria","20ff622c-8085-4d53-ad82-ab6a49bc819e","2023-12-11","A"
"931","1171","email","barrosliz@example.com","2022-10-03","A"
"182","227","telefone","[phone]","2025-05-26","A"
"302","381","aleatoria","f55db8b9-129f-4fa5-bb6a-38cfe0df542d","2023-08-27","I"
"302","381","telefone","[phone]","2024-09-09","I"
"289","364","telefone","+55 (051) 8368 2144","2023-11-09","A"
"289","364","email","lgomes@example.net","2024-09-25","A"
"662","839","cpf","273.865.941-19","2023-04-14","I"
"66","84","cpf","025.641.879-94","2022-12-11","I"
