"id_cliente","id_conta","tipo_chave","valor_chave","data_cadastro","status"
"66","84","aleatoria","d045f17e-ce2d-4215-b7eb-9827869ca44f","2023-05-20","A"
"457","580","email","sousajoao-felipe@example.org","2022-11-30","I"
"731","925","email","murilopereira@example.org","2025-05-23","A"
"794","998","aleatoria","9fc2e952-4e0b-4c8f-a07d-4d6c01d0468c","2023-01-15","A"
"791","995","cpf","069.741.352-70","2023-04-30","A"
"647","819","telefone","+55 (084) 8750-8276","2024-11-07","I"
"647","819","aleatoria","74be3766-aa47-4fc8-964b-a766b4c7573a","2023-05-26","I"
"638","806","cpf","257.398.461-37","2024-09-14","I"
"543","685","telefone","[phone]","2024-10-26","I"
"153","189","telefone","(051) 6831-6082","2024-07-07","I"
"843","1064","cpf","172.039.456-34","2025-01-17","I"
"843","1064","telefone","0800 205 2229","2025-01-21","A"
"991","1247","telefone","0800-362-1659","2022-12-20","A"
"991","1247","cpf","432.167.980-03","2025-02-07","I"
"475","602","telefone","71 3584-4617","2025-05-22","I"
"963","1211","email","vsousa@example.com","2023-07-30","I"
"963","1211","telefone","+55 (031) 6430-9544","2025-02-07","A"
"760","959","aleatoria","7f849eea-c661-4011-b3fc-e192cf8e31a3","2025-03-31","I"
"913","1148","telefone","[phone]","2023-05-22","I"
"913","1148","cpf","712.098.354-79","2023-02-15","I"
"998","1256","aleatoria","e537cd52-b53a-4800-bd86-1a5536d83fad","2024-01-14","I"
"131","161","cpf","283.160.475-35","2024-05-02","I"
"131","161","telefone","+55 (071) 8320 0487","2025-03-24","A"
"585","741","cpf","789.251.634-46","2023-06-07","I"
"14","20","cpf","386.071.542-90","2023-08-27","A"
"14","20","telefone","51 1995 1715","2023-05-05","I"
"317","398","cpf","310.684.529-51","2025-06-21","I"
"317","398","cpf","014.832.697-87","2022-09-01","A"
"983","1238","email","fmelo@example.org","2025-07-26","A"
"41","54","aleatoria","9bd39476-17ca-45a2-bff7-2b2097eea179","2023-02-19","I"
"41","54","cpf","260.518.739-02","2023-02-24","A"
"199","251","telefone","(051) 6720-1911","2023-02-16","A"
"891","1122","email","gguerra@example.org","2023-06-01","A"
"891","1122","email","camposbenicio@example.com","2023-03-24","I"
"878","1106","email","sarah73@example.org","2025-04-18","A"
"878","1106","telefone","[phone]","2024-12-04","A"
"877","1105","cpf","027.568.931-02","2023-05-25","I"
"226","288","cpf","194.073.856-39","2025-02-05","A"
"226","288","email","joao-felipe29@example.com","2024-03-30","I"
"382","481","telefone","[phone]","2023-07-24","I"
"815","1025","email","jose-miguel97@example.org","2023-01-22","I"
"815","1025","aleatoria","1e5fde58-7427-4efa-b808-e17a3a96c7f5","2023-04-02","A"
"433","547","email","mateus65@example.net","2024-01-14","I"
"433","547","aleatoria","4e93f53a-632a-492b-9ddf-6f808a25cd95","2023-03-15","A"
"52","68","telefone","[phone]","2024-06-11","A"
"52","68","telefone","[phone]","2022-11-26","I"
"385","485","cpf","207.568.314-07","2024-05-26","A"
"385","485","telefone","[phone]","2023-04-28","A"
"53","69","aleatoria","a1b95e07-af38-4794-a0eb-16f1d3e8947f","2025-05-18","I"
"53","69","email","camaraallana@example.org","2023-09-16","I"
"222","283","cpf","019.423.658-70","2024-03-19","I"
"975","1226","telefone","(011) 4915-7955","2023-11-10","I"
"975","1226","aleatoria","f21dfe36-2c27-4031-97ef-f6da6cd7f2a3","2023-09-11","I"
"597","758","telefone","[phone]","2022-11-01","A"
"597","758","aleatoria","1e56a4fb-c4e7-470d-8f34-bd088e10a3c7","2024-10-31","I"
"67","85","email","andradeoliver@example.org","2024-05-26","A"
"67","85","telefone","81 3176-4172","2024-06-13","I"
"716","909","telefone","41 0808-1571","2023-04-12","I"
"605","770","cpf","901.258.346-24","2024-10-22","I"
"605","770","aleatoria","1a06cff0-73f5-4452-a899-25840ade0b41","2023-09-11","A"
"359","451","email","martinsraul@example.com","2022-12-26","I"
"359","451","cpf","045.823.791-41","2023-05-23","I"
"63","81","aleatoria","0658a5a8-3251-461e-b43d-96431d3c9859","2022-09-21","A"
"468","593","telefone","0300 625 8857","2024-06-16","I"
"571","722","email","qpeixoto@example.com","2022-10-10","I"
"484","612","email","isaquenovais@example.org","2024-01-25","I"
"238","302","aleatoria","cdbc3b08-abc9-4bb3-bff0-302732ef5b5d","2023-07-02","I"
"115","142","email","zcastro@example.com","2023-09-23","I"
"115","142","email","bgoncalves@example.org","2022-12-25","I"
"927","1166","cpf","513.687.042-71","2023-10-12","A"
"927","1166","telefone","71 6614 5901","2023-02-21","I"
"943","1186","aleatoria","7c53ccb0-96a8-4f54-b26a-18440cf2a69a","2025-06-25","A"
"943","1186","email","qcampos@example.org","2022-09-24","I"
"351","442","telefone","[phone]","2022-08-29","I"
"336","425","email","theo15@example.org","2022-10-29","I"
"336","425","aleatoria","80785391-9bdd-4ac3-9c4d-8e2c4169de84","2022-10-22","I"
"201","254","telefone","0900 497 6987","2025-05-13","A"
"201","254","email","davi-luccacosta@example.com","2025-02-27","I"
"523","659","cpf","716.345.208-07","2024-04-09","A"
"117","144","email","cassianopedro@example.com","2023-11-13","I"
"117","144","cpf","078.421.693-22","2024-07-03","A"
"968","1217","email","ottosousa@example.net","2024-11-02","A"
"688","876","telefone","0900 949 9197","2022-09-16","I"
"688","876","telefone","+55 (084) 4262 0370","2024-11-02","A"
"587","743","telefone","(051) 8211-6020","2025-04-30","I"
"587","743","telefone","[phone]","2025-03-07","A"
"436","552","cpf","872.063.591-59","2025-06-17","A"
"436","552","aleatoria","d2025cd5-d0b8-4cbb-87d1-316f821a8ac9","2022-12-12","A"
"641","811","email","tda-luz@example.net","2023-03-27","I"
"641","811","email","isaquemachado@example.com","2024-11-12","A"
"860","1081","email","lunnamontenegro@example.com","2024-07-04","I"
"700","889","aleatoria","2c2de0bd-8a02-411e-82f3-e4d0eeb8c6eb","2022-11-28","A"
"700","889","cpf","049.362.587-92","2023-05-31","I"
"813","1022","telefone","+55 (071) 6914-9611","2023-04-27","I"
"210","268","email","lrocha@example.com","2023-05-08","I"
"210","268","aleatoria","8f47c5ae-6c68-437a-aba0-24bd99932899","2024-10-17","A"
"633","801","telefone","+55 (021) 7697-0409","2024-02-26","I"
"633","801","email","isaacda-luz@example.org","2025-02-12","I"
"515","649","aleatoria","6d59ae12-5ac7-494d-9ccc-575e6c6bfd66","2022-11-01","I"
"189","238","email","pnovaes@example.org","2023-05-27","I"
"710","902","email","rda-paz@example.net","2024-12-31","I"
"710","902","cpf","835.792.014-41","2023-06-03","I"
"347","437","telefone","(021) 0964 9668","2023-09-15","A"
"132","162","cpf","460.239.875-83","2024-07-14","A"
"919","1154","aleatoria","56885791-8f92-42c3-a727-aea402f93785","2023-01-30","I"
"919","1154","cpf","628.741.350-62","2022-08-25","I"
"516","650","cpf","834.796.120-40","2024-07-02","I"
"516","650","email","valentimgoncalves@example.com","2023-04-17","A"
"589","747","email","kpereira@example.org","2024-06-15","I"
"589","747","email","pintodavi-lucas@example.org","2023-12-03","A"
"527","665","telefone","[phone]","2024-05-18","I"
"672","852","telefone","[phone]","2022-11-01","I"
"672","852","email","aurora88@example.org","2024-05-08","I"
"908","1142","aleatoria","b348f0fe-d47e-4b90-879e-46ae551b7d7f","2022-09-28","A"
"908","1142","telefone","+55 (041) 5447-2419","2023-01-23","I"
"614","781","email","pdias@example.org","2023-06-21","I"
"614","781","telefone","(021) 4096 6177","2022-12-04","I"
"517","651","telefone","41 2498-9808","2024-12-12","I"
"517","651","cpf","067.841.953-10","2024-07-12","I"
"544","687","aleatoria","d908d319-8458-4019-a9e8-35614557bdcb","2023-02-03","A"
"544","687","cpf","352.986.741-19","2025-04-08","A"
"427","540","cpf","836.547.912-55","2025-01-22","I"
"427","540","email","fernando55@example.net","2023-10-04","A"
"297","376","email","carlos-eduardo11@example.net","2023-03-22","A"
"80","101","telefone","0300-207-5360","2024-02-21","I"
"80","101","telefone","[phone]","2025-01-03","I"
"442","561","cpf","639.218.504-60","2024-01-15","I"
"442","561","email","daniel67@example.org","2022-11-09","I"
"825","1038","aleatoria","a6bd63a4-a7f3-4f5c-9818-13c70657894f","2025-01-30","A"
"825","1038","cpf","429.768.103-03","2024-03-31","A"
"57","74","telefone","41 4896 6760","2024-01-14","I"
"57","74","telefone","(021) 4204-5657","2024-07-13","I"
"802","1009","email","stephany09@example.com","2023-12-17","A"
"802","1009","cpf","538.649.017-66","2023-09-05","I"
"727","920","telefone","31 4662 2654","2022-11-17","I"
"935","1176","aleatoria","55812914-a1f3-45bc-a580-64de1bc00450","2025-03-19","A"
"729","923","email","raul00@example.net","2025-07-08","A"
"548","692","email","lcastro@example.org","2023-05-23","I"
"790","994","telefone","+55 (021) 4276-7746","2023-03-21","A"
"970","1219","telefone","(051) 9160 1124","2023-01-27","A"
"498","628","cpf","154.763.082-53","2023-02-09","I"
"603","768","email","hpastor@example.com","2024-09-10","I"
"54","70","cpf","782.106.945-02","2023-10-23","I"
"54","70","email","tcarvalho@example.com","2023-10-07","A"
"373","470","aleatoria","cfde82ad-a37a-4656-aa03-1bf9da4d4948","2024-06-15","A"
"363","456","aleatoria","1c6472c8-bafe-40d2-a5b3-cc2e137de405","2023-05-07","I"
"363","456","cpf","034.158.296-42","2024-02-13","I"
"938","1179","email","isa@example.org","2024-08-10","A"
"423","534","email","lucca54@example.net","2023-05-23","I"
"720","913","aleatoria","abf7c028-1f97-4761-a0bf-262b4f4c9fe8","2025-01-07","A"
"720","913","telefone","[phone]","2023-09-24","A"
"490","619","cpf","459.832.107-50","2023-02-14","I"
"942","1185","email","mathiascassiano@example.net","2024-07-20","I"
"175","219","aleatoria","9d620006-898a-42e0-850e-659949144c1b","2024-09-26","A"
"175","219","aleatoria","bbc2b67c-9eec-4868-b0a9-68a6aea2d49e","2023-01-03","A"
"581","735","telefone","(041) 7633-4272","2022-10-11","I"
"857","1078","aleatoria","8e1a4d7d-d525-49b9-9e1b-ad90310e8aed","2024-12-09","I"
"400","505","cpf","621.380.497-87","2023-09-12","I"
"124","152","email","da-cunhabella@example.net","2025-05-07","I"
"668","846","email","beniciogomes@example.net","2023-08-16","I"
"668","846","aleatoria","80c750d4-8b9a-4113-b81c-9d0b53332e5d","2023-04-06","A"
"867","1090","cpf","435.612.089-24","2024-11-01","I"
"867","1090","cpf","167.342.095-80","2023-05-19","A"
"1","1","telefone","[phone]","2023-07-17","I"
"1","1","cpf","[phone]-66","2022-09-18","I"
"979","1232","telefone","(061) 3912 8788","2025-06-16","A"
"751","948","aleatoria","bc3f512e-89f3-4a99-9fc7-35f841659d74","2024-04-15","A"
"147","180","telefone","0900-996-9882","2025-08-01","A"
"88","111","email","das-nevesana-vitoria@example.com","2025-02-09","I"
"472","598","aleatoria","7ab61c3c-d667-459d-a202-1f9fb3fce44c","2023-02-03","A"
"995","1252","email","manuella24@example.com","2023-08-21","I"
"995","1252","cpf","016.528.793-40","2025-01-05","A"
"709","901","cpf","372.415.098-97","2025-05-24","A"
"709","901","aleatoria","07b38e70-7ffd-4ae1-8cb9-8201a8d705bf","2024-04-24","A"
"242","308","telefone","+55 (031) 9328-8098","2023-07-20","I"
"242","308","cpf","291.065.748-58","2022-08-28","I"
"311","391","telefone","+55 (031) 1867 6610","2022-10-10","A"
"192","242","aleatoria","98cc3e26-a1a2-4f5e-975d-cd7e820740e7","2025-07-03","I"
"192","242","email","ysilva@example.org","2022-09-11","I"
"396","500","aleatoria","4ba408a8-d15d-4c43-9567-8e9b8c38c18b","2023-06-15","A"
"396","500","cpf","561.207.849-85","2025-05-16","A"
"97","122","telefone","[phone]","2023-06-23","I"
"97","122","telefone","(051) 4695 1003","2022-09-20","I"
"60","77","telefone","(051) 6205-4596","2024-07-04","A"
"60","77","cpf","150.873.429-14","2024-06-10","A"
"426","538","aleatoria","0356b6fe-12e6-4e97-978f-1dd744c7b976","2025-05-26","I"
"426","538","aleatoria","4c91372f-5ef7-49e1-aa88-2491649ad218","2023-01-06","A"
"684","870","telefone","[phone]","2025-04-04","A"
"12","17","email","maria-isis08@example.net","2022-09-17","I"
"12","17","aleatoria","c29d0b1c-8fcb-4df2-85e3-b1865e065732","2023-06-23","A"
"557","702","email","jleao@example.org","2023-11-25","A"
"557","702","telefone","81 2689-9962","2024-04-19","A"
"429","543","cpf","970.416.328-22","2024-08-27","A"
"764","963","email","nviana@example.org","2024-03-12","A"
"764","963","telefone","+55 (041) 5962 5719","2024-07-30","I"
"339","428","email","salmeida@example.net","2023-08-27","I"
"339","428","aleatoria","16440645-f17a-4355-85b3-f11620629446","2023-03-19","A"
"82","103","aleatoria","c395899e-b398-44f4-a194-fb216e7e2fbc","2024-03-03","A"
"467","592","cpf","782.309.546-74","2025-01-29","I"
"191","241","email","joao-lucas17@example.com","2024-01-28","I"
"191","241","telefone","31 5177-7412","2024-09-21","I"
"959","1206","aleatoria","2f542dc6-9a24-4eb8-a295-b0414bfaf1db","2022-12-18","I"
"651","823","telefone","[phone]","2023-03-27","A"
"525","663","telefone","(021) 4222-9758","2025-02-22","A"
"525","663","cpf","170.652.498-67","2023-02-04","A"
"86","108","telefone","81 5457-0568","2023-03-09","A"
"86","108","cpf","028.673.954-29","2022-11-10","A"
"666","843","email","piresisabelly@example.org","2025-08-22","I"
"434","549","cpf","564.031.789-20","2024-08-24","I"
"855","1076","telefone","+55 (051) 8289-5400","2023-01-10","I"
"356","448","telefone","(084) 8822-4731","2023-03-24","A"
"936","1177","email","ybarbosa@example.net","2024-03-26","A"
"936","1177","aleatoria","0f1536da-10df-4c94-bb41-a3ad0199673b","2024-02-21","I"
"944","1187","aleatoria","b2b11b81-a438-4f8a-8ffd-43cff1668e89","2022-11-24","I"
"929","1169","email","camargoesther@example.org","2025-03-30","I"
"929","1169","aleatoria","e2cae78d-76bd-4773-9805-ee6a2d916caf","2023-02-10","A"
"985","1241","cpf","152.308.749-88","2022-11-15","I"
"985","1241","telefone","0300 230 0716","2025-03-04","A"
"251","320","email","arthur07@example.com","2025-08-17","A"
"251","320","telefone","[phone]","2025-01-22","I"
"854","1075","email","ljesus@example.net","2025-01-31","I"
"108","135","email","juliaferreira@example.org","2025-03-06","A"
"350","441","aleatoria","78e33d35-f4e0-440f-876e-6a0641d0b488","2023-02-20","I"
"350","441","email","fsiqueira@example.net","2024-11-01","A"
"377","475","aleatoria","7960e810-fa37-4989-a429-0112ecfa60c9","2023-07-05","I"
"377","475","aleatoria","89d5e178-cf99-4da3-8f94-2b3ece05a281","2022-12-31","A"
"186","232","email","diegoandrade@example.com","2024-01-23","I"
"176","221","email","cassianoclarice@example.net","2025-06-21","I"
"640","809","cpf","963.510.784-66","2024-03-06","A"
"640","809","cpf","743.219.056-99","2024-12-19","A"
"419","530","telefone","(021) 0673-9834","2023-12-03","A"
"419","530","cpf","893.421.506-24","2025-04-30","A"
"493","622","email","jade28@example.org","2024-01-20","I"
"494","623","email","caue77@example.com","2025-08-23","A"
"494","623","cpf","065.342.791-34","2024-05-02","A"
"940","1182","aleatoria","2eca29b7-9087-4a73-b4bb-c27828d217d6","2022-09-09","I"
"940","1182","cpf","905.628.417-76","2022-10-06","A"
"679","862","telefone","0300-131-1178","2024-04-18","I"
"679","862","email","peixotoarthur-miguel@example.org","2024-01-17","I"
"50","66","telefone","(021) 7602 2069","2024-03-23","I"
"50","66","aleatoria","d14c70b7-50ac-4a6d-bbda-d4aceb5c4ed8","2023-10-15","A"
"986","1242","aleatoria","aebe1524-1549-44d7-b0c4-6591b2d995fa","2023-05-27","I"
"986","1242","telefone","+55 (011) 1227 5950","2022-09-10","I"
"845","1066","telefone","+55 (031) 6015-1532","2024-02-15","A"
"845","1066","aleatoria","afb6f3c9-a798-4eba-8c46-4bb8f773e927","2025-07-26","I"
"183","228","telefone","0900 479 5074","2022-11-01","A"
"183","228","telefone","11 1732-7980","2024-02-25","I"
"193","244","telefone","0900 503 1006","2023-11-15","A"
"193","244","cpf","934.650.127-80","2022-08-29","A"
"646","818","aleatoria","f00c4cc5-2045-4d2d-9924-47394705ecba","2022-10-12","A"
"621","789","cpf","360.482.791-40","2025-04-24","A"
"83","104","telefone","0800-135-9928","2024-03-04","A"
"850","1071","telefone","(084) 3595 2056","2022-12-12","I"
"850","1071","telefone","+55 (051) 0679 9006","2025-01-28","A"
"934","1174","telefone","(011) 8018-6774","2022-11-01","A"
"143","175","telefone","[phone]","2023-12-14","A"
"263","334","cpf","953.067.412-07","2023-04-26","I"
"263","334","email","beatriz03@example.org","2025-05-04","A"
"406","514","telefone","(084) 0173 6542","2024-04-23","I"
"520","656","telefone","+55 (061) 4178-4290","2025-04-26","I"
"520","656","aleatoria","929b4c7b-f270-4a23-a957-811d2fd02b45","2025-08-20","I"
"376","474","aleatoria","ca0e0bc2-3805-4440-a642-765fc772fdb6","2023-08-03","I"
"376","474","email","bianca11@example.org","2022-10-13","A"
"670","849","aleatoria","e520b332-a4a5-4bd6-8a32-8c889241e029","2024-06-10","I"
"670","849","cpf","053.984.721-60","2023-09-06","I"
"24","31","aleatoria","e7215e6c-e2eb-4222-a6c6-87460391ddc5","2023-02-22","I"
"925","1162","aleatoria","71aeb0b9-6480-4241-a24f-88a516a07b2c","2023-08-01","A"
"556","701","cpf","204.593.671-61","2024-01-09","A"
"556","701","telefone","0300 212 9964","2023-05-12","I"
"120","147","telefone","61 0336 2027","2024-03-21","A"
"120","147","email","raquel21@example.com","2024-08-11","A"
"738","933","email","salves@example.net","2023-03-08","I"
"738","933","telefone","+55 (011) 7115 2380","2023-06-02","I"
"58","75","email","lorenasampaio@example.org","2023-01-25","A"
"58","75","aleatoria","b9be1d00-9ba5-45ae-8b96-4524a5a414b2","2025-06-15","A"
"582","736","email","davi-luizfogaca@example.net","2023-03-06","A"
"582","736","cpf","870.524.913-97","2023-02-15","A"
"637","805","telefone","21 6385-5881","2025-02-24","I"
"637","805","cpf","578.190.324-05","2022-11-11","I"
"675","856","cpf","537.496.108-00","2025-03-27","I"
"691","879","aleatoria","e89afbfe-822e-4328-a792-1c1cf14e8d13","2025-02-13","A"
"404","510","aleatoria","cdbfaa37-2c20-4b0e-a632-ef0a7ac68859","2024-10-23","A"
"404","510","telefone","[phone]","2023-05-04","I"
"574","726","aleatoria","8d1b6ecb-2d79-4edf-8dd1-4338004fe610","2023-07-23","A"
"574","726","email","stella23@example.org","2025-06-19","A"
"61","78","cpf","204.895.316-60","2023-03-17","A"
"103","130","telefone","51 1165 9930","2025-07-05","I"
"103","130","telefone","[phone]","2023-03-16","I"
"928","1168","telefone","[phone]","2022-10-28","I"
"129","158","cpf","281.390.675-12","2023-06-27","I"
"129","158","cpf","095.741.362-99","2024-02-28","A"
"454","576","cpf","613.805.924-70","2024-05-31","A"
"102","129","telefone","[phone]","2023-07-29","I"
"102","129","telefone","[phone]","2024-04-24","A"
"570","720","aleatoria","14c6e496-9146-470a-a69d-2c2229861808","2023-07-06","A"
"570","720","email","leaomariah@example.org","2024-10-11","I"
"961","1209","telefone","+55 (081) 5685 6670","2024-04-11","I"
"592","751","aleatoria","ee0b683a-64dd-4384-b34f-21ca3bdec3f4","2023-04-19","A"
"29","38","cpf","186.270.539-95","2023-09-24","A"
"1000","1258","cpf","407.361.258-17","2023-08-09","A"
"1000","1258","cpf","965.024.381-05","2023-06-15","A"
"971","1221","aleatoria","62a5aa21-2b3f-4e5d-98b4-d672212552fa","2023-03-22","A"
