"id_cliente","id_conta","tipo_chave","valor_chave","data_cadastro","status"
"127","156","email","fcampos@example.com","2023-04-10","I"
"127","156","aleatoria","69331443-c92c-4f78-b768-c08e4177497a","2025-06-23","A"
"713","905","cpf","258.971.063-12","2024-12-01","I"
"713","905","aleatoria","fc800953-f2fb-422f-be34-be79bc25d3bd","2025-03-04","A"
"529","667","cpf","916.857.230-12","2025-06-12","A"
"906","1140","telefone","0300-964-3385","2023-08-31","I"
"906","1140","cpf","247.190.538-23","2023-08-09","I"
"550","694","telefone","[phone]","2024-10-08","I"
"848","1069","email","xalves@example.net","2023-10-13","I"
"281","354","aleatoria","c742bbaf-7787-4d52-9d12-bbc65eaae175","2024-04-22","I"
"982","1237","aleatoria","acd5f173-904f-487a-b098-a176ea87fe7d","2023-10-16","A"
"195","246","cpf","759.342.801-04","2023-09-01","A"
"195","246","cpf","657.923.481-46","2022-12-01","A"
"348","438","email","rcostela@example.org","2022-12-25","I"
"504","635","aleatoria","5eb45406-4919-49ff-97df-ba1d2d555314","2022-09-28","I"
"170","213","aleatoria","0207006d-e883-44f4-b29f-2d6b8915a364","2025-01-30","I"
"140","171","aleatoria","efd52c09-d6b9-4f52-ace0-0105550099df","2025-04-11","A"
"665","842","email","nicole15@example.org","2024-05-05","I"
"665","842","cpf","925.684.317-09","2024-07-18","I"
"916","1151","cpf","213.079.865-95","2025-02-24","I"
"524","661","email","da-mataluiz-miguel@example.com","2023-03-03","I"
"524","661","email","caua48@example.net","2023-06-24","A"
"447","567","email","levileao@example.org","2023-12-05","I"
"447","567","email","ana-luiza30@example.com","2025-01-21","A"
"514","648","telefone","81 3731 0081","2024-10-03","A"
"234","298","cpf","852.109.736-03","2023-01-15","A"
"234","298","email","anna-liz23@example.com","2025-06-12","I"
"198","249","email","luiz-gustavo68@example.com","2023-10-02","A"
"268","340","email","melina01@example.com","2023-06-22","I"
"338","427","telefone","+55 (031) 0865-2377","2024-07-28","I"
"782","984","aleatoria","667a6370-6e12-4255-93ca-3df021ce7ad0","2025-07-19","A"
"782","984","email","joana33@example.com","2022-08-30","A"
"674","854","email","da-motadavi@example.net","2022-11-05","I"
"674","854","email","leandro78@example.org","2022-10-02","A"
"287","361","email","aylla80@example.org","2022-10-03","I"
"113","140","cpf","279.510.846-11","2024-08-13","A"
"233","297","aleatoria","31e2d719-f203-4fe7-98c0-24a9a99e0f9b","2023-02-27","A"
"233","297","telefone","(011) 0943-9136","2024-11-23","I"
"98","123","telefone","[phone]","2024-02-13","A"
"98","123","aleatoria","84a2092d-2777-4e38-b58d-4c9759df5bb2","2024-04-23","A"
"534","674","email","benjamimpeixoto@example.net","2023-06-10","I"
"534","674","cpf","973.216.480-87","2023-08-24","A"
"119","146","aleatoria","a3d2e30b-2699-4648-ab42-023a25fad457","2025-08-05","A"
"119","146","email","sda-conceicao@example.net","2023-06-16","I"
"344","434","cpf","820.963.147-04","2023-03-13","A"
"387","488","telefone","[phone]","2023-01-14","I"
"624","792","telefone","+55 (071) 8708 2697","2023-02-28","A"
"519","655","cpf","823.705.416-44","2023-04-24","A"
"519","655","email","wbrito@example.net","2025-01-01","I"
"138","169","aleatoria","8eeb2a03-f676-431f-a498-446d38e61f15","2025-07-12","A"
"138","169","telefone","84 2176-4846","2024-09-06","I"
"628","796","cpf","357.621.408-90","2025-08-02","A"
"911","1145","cpf","298.540.671-49","2023-09-23","I"
"911","1145","telefone","+55 (021) 5892-2256","2022-11-21","A"
"314","395","telefone","41 2953 5063","2025-05-08","I"
"145","177","aleatoria","dd4f6de8-7a91-4144-b8d8-e96cca54c1d7","2023-09-09","A"
"145","177","aleatoria","1d5f9ff2-a5d3-49af-9ae6-c21b111139c1","2024-11-27","A"
"501","631","telefone","+55 (081) 4674 1307","2025-06-29","A"
"717","910","cpf","534.607.298-56","2025-06-15","I"
"717","910","cpf","136.980.257-95","2023-08-16","A"
"295","373","aleatoria","793909cd-b858-4767-9403-1364922731e9","2025-06-10","I"
"448","568","aleatoria","505739f3-1031-4582-a2d8-84ee5d89378c","2023-10-29","I"
"146","179","email","xaparecida@example.com","2023-09-19","I"
"146","179","aleatoria","2c9d9b63-cc9d-419c-929d-dfde9194d072","2025-04-23","A"
"239","303","telefone","+55 (084) 5164 1195","2024-01-19","I"
"239","303","telefone","(011) 4091-9693","2025-02-27","I"
"549","693","aleatoria","7f2487bc-8c10-4bc1-b36b-8385522fb6b0","2024-03-02","A"
"549","693","email","dantemendes@example.org","2023-03-25","I"
"309","389","email","da-cunhalucca@example.com","2023-04-27","A"
"664","841","aleatoria","9f6c807f-1234-4672-83d1-1260aaaa7602","2025-06-02","A"
"412","523","telefone","11 1212-4139","2023-09-07","I"
"412","523","email","zpinto@example.com","2024-11-28","A"
"374","471","telefone","0300 760 9873","2022-12-18","A"
"374","471","email","leticiamendonca@example.com","2023-08-19","A"
"695","883","telefone","[phone]","2025-08-09","A"
"591","749","telefone","0500 889 7865","2023-08-28","I"
"946","1189","aleatoria","353fce99-ef9b-409b-a32c-ceaed7357f9d","2025-05-01","A"
"502","633","email","nathan19@example.org","2025-04-29","A"
"502","633","email","tfarias@example.org","2022-10-11","I"
"873","1100","email","luiz-otavio31@example.org","2022-11-03","A"
"873","1100","email","isaquepastor@example.org","2024-02-22","A"
"235","299","cpf","057.632.481-71","2023-11-09","A"
"235","299","telefone","(081) 0002-6876","2023-12-13","A"
"733","927","email","yasmin67@example.com","2023-11-30","A"
"733","927","email","cpastor@example.com","2023-01-10","I"
"846","1067","email","ycosta@example.com","2024-06-17","A"
"510","642","aleatoria","41c6444b-08a5-45c4-bd98-7761b0cce109","2024-01-20","I"
"822","1034","cpf","096.125.738-59","2022-10-22","A"
"822","1034","email","kda-mata@example.com","2025-04-08","A"
"449","569","cpf","278.064.951-85","2023-08-06","I"
"635","803","email","noah05@example.net","2024-08-17","A"
"635","803","telefone","+55 (021) 2551 2827","2024-05-28","A"
"795","999","email","leticiada-rosa@example.org","2022-12-24","I"
"795","999","aleatoria","4a3c2fe2-9d34-4254-9063-317dda738817","2024-11-16","I"
"39","51","email","isabel54@example.com","2025-06-11","A"
"39","51","cpf","634.295.187-09","2022-12-16","I"
"909","1143","aleatoria","9cab2954-4e2b-452e-a58d-55cbcaad515c","2023-03-01","I"
"8","11","cpf","638.952.471-46","2023-11-10","I"
"753","950","cpf","346.208.157-80","2022-11-07","A"
"753","950","telefone","0900 586 2973","2025-02-04","I"
"736","930","aleatoria","a47dd853-887e-449d-914c-6d19ab441946","2024-11-13","A"
"736","930","email","guilherme32@example.org","2022-09-06","A"
"903","1137","telefone","0500 720 2170","2024-09-06","A"
"903","1137","cpf","549.123.768-09","2025-02-19","A"
"912","1147","telefone","[phone]","2024-06-27","I"
"912","1147","telefone","(031) 6129 3900","2023-04-01","A"
"56","72","telefone","11 1213 7565","2024-11-23","I"
"56","72","email","vcorreia@example.net","2024-01-31","A"
"352","443","telefone","(071) 0861-9931","2023-10-04","A"
"894","1126","cpf","584.129.360-51","2023-01-03","I"
"645","817","aleatoria","8ac31e08-ef3e-4770-b90a-e185128dfb82","2024-12-27","A"
"863","1085","cpf","503.219.786-68","2022-10-16","I"
"863","1085","cpf","394.821.570-79","2025-06-09","I"
"992","1248","aleatoria","3b63be00-4d1f-4b9a-84ca-9bf51b979060","2025-06-20","I"
"992","1248","telefone","(041) 9686-8008","2025-06-01","A"
"463","588","aleatoria","e5ae01ed-b535-4bf3-b5f4-149f5054b5ba","2023-03-31","A"
"476","603","email","giovanna90@example.org","2025-06-05","A"
"270","342","email","ramosmariah@example.com","2023-11-12","A"
"270","342","telefone","+55 (084) 7430 4350","2023-04-23","I"
"951","1196","email","stellavieira@example.com","2022-11-05","A"
"951","1196","aleatoria","8f202a19-d0a8-46ae-a977-fb6e29d295d6","2025-03-28","A"
"47","62","email","lavinia65@example.org","2024-07-21","I"
"47","62","aleatoria","df449bff-bad6-4109-9636-d3b7c06947d3","2023-04-29","I"
"861","1083","telefone","+55 (081) 3282-9302","2022-09-19","I"
"861","1083","aleatoria","92d88eb1-66b9-4e27-9487-452b226acb48","2023-02-08","A"
"949","1194","telefone","[phone]","2024-08-21","I"
"949","1194","email","uazevedo@example.net","2023-03-03","A"
"432","546","aleatoria","c88736e9-6d82-4f0b-a6a1-9ff8ab9a9585","2024-08-02","A"
"362","455","email","antonio76@example.org","2024-09-06","A"
"841","1062","telefone","0800-955-3024","2025-05-17","I"
"87","109","telefone","31 3012 3984","2024-09-20","I"
"87","109","email","ravyalves@example.org","2023-10-19","I"
"402","508","cpf","209.473.856-65","2023-01-13","I"
"839","1059","cpf","728.519.063-21","2024-07-07","A"
"718","911","aleatoria","69e0d8c3-b8e2-4864-a0f0-c823d0778d1f","2023-10-01","I"
"718","911","cpf","871.635.294-73","2023-02-05","I"
"902","1135","telefone","0900-924-0658","2023-08-13","A"
"902","1135","telefone","61 7272-5812","2023-04-23","A"
"31","41","email","bruno95@example.com","2024-04-28","I"
"31","41","telefone","61 4482-3733","2024-07-26","I"
"470","596","aleatoria","1388fee7-f0c3-4c02-84f8-c5ce92ca910d","2023-06-10","A"
"299","378","email","cardosoenzo-gabriel@example.org","2022-11-06","I"
"842","1063","cpf","187.409.236-22","2025-04-05","A"
"15","21","cpf","017.693.245-34","2025-04-28","I"
"924","1160","aleatoria","26ab406f-9927-485c-b9bc-ae35eeba719d","2024-02-23","A"
"805","1012","cpf","145.982.063-06","2023-05-20","A"
"78","98","telefone","+55 (051) 2764-3387","2023-06-03","I"
"78","98","telefone","+55 (031) 0542-2162","2024-04-01","I"
"552","696","telefone","(061) 4963 3083","2023-07-05","I"
"10","13","cpf","498.302.671-13","2022-09-12","A"
"10","13","email","maria-fernanda02@example.org","2024-03-28","A"
"752","949","email","gvargas@example.net","2024-02-18","I"
"997","1255","cpf","153.687.490-66","2024-05-03","A"
"915","1150","aleatoria","358e5535-a86e-45c6-a279-21f66d58f5e0","2023-04-30","I"
"458","581","cpf","956.127.348-91","2024-01-02","A"
"279","352","email","liamfogaca@example.net","2023-04-20","A"
"180","225","cpf","061.324.985-24","2022-10-07","I"
"180","225","telefone","31 9229 4115","2024-05-23","A"
"249","317","cpf","302.475.981-60","2023-09-08","A"
"249","317","aleatoria","cff716ad-b85f-40e5-ab1a-a0c576990442","2023-04-21","A"
"428","541","telefone","81 2942 0661","2024-01-27","I"
"428","541","cpf","480.569.273-10","2023-07-09","I"
"612","779","telefone","[phone]","2025-08-23","I"
"616","783","aleatoria","d1a4e006-1071-47d9-a833-6002db049d89","2025-05-18","A"
"804","1011","telefone","[phone]","2025-06-19","I"
"804","1011","cpf","152.634.879-91","2024-05-09","A"
"114","141","telefone","(031) 0191 8548","2024-12-06","I"
"114","141","telefone","+55 (081) 6442 0062","2025-01-26","I"
"89","112","email","omacedo@example.net","2024-09-09","A"
"89","112","cpf","358.679.412-64","2023-12-20","I"
"401","506","aleatoria","9885e990-1e66-4738-becf-a316c66b0a01","2024-07-01","I"
"401","506","cpf","234.510.698-06","2023-04-06","I"
"682","867","telefone","+55 (051) 1320-4104","2023-05-05","I"
"212","271","email","sophia31@example.com","2024-09-17","I"
"754","951","telefone","31 9117-9726","2025-02-23","A"
"754","951","email","sara12@example.net","2025-08-13","I"
"786","988","telefone","+55 (081) 1800-3666","2022-09-26","I"
"786","988","email","andrearaujo@example.org","2024-02-16","A"
"72","91","telefone","+55 (081) 2853-8631","2022-08-30","I"
"722","915","cpf","509.612.748-67","2024-12-26","I"
"722","915","cpf","052.341.968-60","2024-05-04","I"
"152","187","cpf","862.935.107-12","2025-01-04","I"
"152","187","aleatoria","e1cbad85-34f1-4153-a3b8-9773fe318a9e","2024-10-12","I"
"714","906","email","yrocha@example.org","2023-07-24","I"
"91","114","email","vjesus@example.org","2024-10-18","A"
"596","757","telefone","(081) 1862 6713","2024-06-29","A"
"596","757","telefone","81 4101-3282","2023-07-03","I"
"353","444","cpf","321.546.790-99","2024-08-10","I"
"536","676","email","mouramaria-liz@example.com","2025-08-16","A"
"536","676","telefone","+55 (031) 6776 1065","2025-02-14","I"
"948","1192","telefone","+55 (041) 0881-4319","2023-03-10","I"
"330","418","telefone","(061) 9761-7815","2025-03-03","A"
"330","418","telefone","84 9838 4572","2025-07-09","A"
"461","585","cpf","026.387.491-50","2025-02-02","I"
"461","585","telefone","[phone]","2025-01-19","I"
"774","974","telefone","+55 (031) 5539-4607","2023-11-30","A"
"774","974","cpf","207.953.164-61","2024-06-12","I"
"181","226","email","davi-lucas79@example.net","2024-05-01","A"
"181","226","aleatoria","00fc21fd-8ffb-4c0f-8587-29f37c03af35","2024-12-31","A"
"772","972","cpf","974.563.281-37","2025-07-25","I"
"772","972","aleatoria","48c31385-922b-46f1-99c1-75fd9e28984f","2024-05-16","A"
"11","15","aleatoria","8251afd9-f41f-4cd1-9344-c2f6469acda3","2023-06-21","I"
"625","793","aleatoria","810a9f84-cd4e-4c4b-9bb7-18a5cd7f9010","2023-12-07","A"
"749","946","cpf","167.923.508-77","2025-02-13","I"
"749","946","email","garciaana@example.net","2024-12-01","A"
"4","6","telefone","+55 (041) 4450 9286","2022-09-09","I"
"812","1021","email","luigi10@example.org","2024-05-05","A"
"285","359","email","maria-ceciliaaparecida@example.com","2024-05-07","I"
"55","71","cpf","480.791.235-60","2024-03-04","I"
"828","1041","aleatoria","38b042da-c52a-4570-9ab8-4c1b85243095","2022-08-25","A"
"303","382","cpf","893.650.217-40","2025-06-25","I"
"780","982","telefone","71 8399-7418","2024-02-16","I"
"770","969","cpf","630.182.754-62","2023-07-21","A"
"770","969","aleatoria","b85f4790-584c-4ee3-adfe-01100bc1b150","2024-04-22","A"
"491","620","email","lcaldeira@example.net","2024-02-28","I"
"491","620","email","arthur-gabrielfogaca@example.com","2023-11-22","A"
"609","775","telefone","[phone]","2024-07-22","A"
"609","775","aleatoria","c2dc09c1-80ad-483c-8d41-de2691c99644","2024-09-08","A"
"816","1026","email","rezendeisaac@example.net","2024-08-27","I"
"816","1026","telefone","+55 (031) 6001-3651","2022-11-06","I"
"357","449","email","vitor-hugoda-rocha@example.com","2023-09-20","A"
"357","449","email","caiogoncalves@example.com","2023-10-25","A"
"272","345","email","lavinia86@example.com","2023-05-08","A"
"272","345","aleatoria","60b97459-09e2-456e-b0a3-be304d06b31c","2023-04-02","I"
"250","319","aleatoria","1de883ef-2044-4d4c-8732-ca9bc992e0cc","2024-01-09","I"
"250","319","telefone","(084) 9967 2562","2023-06-07","A"
"896","1128","telefone","+55 (061) 1905-3347","2022-10-09","A"
"896","1128","telefone","[phone]","2024-03-25","I"
"486","614","email","luizaduarte@example.org","2023-01-21","I"
"486","614","aleatoria","3b54a3f0-d15a-4b21-92f7-873bd91d49fa","2024-12-02","I"
"452","573","telefone","[phone]","2023-07-29","A"
"275","348","email","cavalcantedaniel@example.org","2023-09-16","A"
"275","348","email","qcardoso@example.org","2023-01-13","A"
"890","1121","cpf","173.659.840-66","2024-06-16","A"
"890","1121","email","stella83@example.net","2024-02-14","A"
"945","1188","cpf","859.421.673-46","2023-05-16","A"
"945","1188","cpf","529.036.817-59","2025-04-06","I"
"240","305","aleatoria","0e03622c-110a-456d-b2d9-32a41583367e","2024-01-28","I"
"594","754","telefone","+55 (071) 8054 9147","2024-07-30","I"
"206","260","aleatoria","3af6527f-78bb-4251-84ed-3d944ea8599e","2024-03-15","A"
"164","203","telefone","[phone]","2023-02-25","A"
"164","203","email","ana-clara97@example.org","2023-10-02","A"
"187","234","cpf","430.218.796-40","2023-03-06","A"
"187","234","cpf","836.071.425-80","2024-06-18","A"
"726","919","cpf","087.461.953-00","2024-09-08","A"
"726","919","email","acosta@example.com","2025-01-02","A"
"407","516","telefone","(021) 2515-2174","2024-05-20","I"
"407","516","email","otavio53@example.com","2024-10-28","I"
"99","124","aleatoria","9084b6de-830a-457d-99fd-af3b0cccf76f","2023-02-07","I"
"99","124","aleatoria","7a7634b5-af80-4cb1-acc3-59255b3292fd","2023-06-13","A"
"545","688","telefone","(021) 4671 7762","2025-03-02","A"
"545","688","telefone","61 9143 3629","2025-03-21","A"
"785","987","telefone","0500 466 4509","2025-02-22","I"
"40","53","telefone","0500 900 1089","2025-01-01","A"
"40","53","telefone","(081) 7390 8352","2023-01-19","A"
"355","447","email","nogueirajulia@example.net","2024-11-13","I"
"318","399","email","alicia24@example.com","2023-10-29","I"
"293","370","telefone","31 8499-7957","2023-05-17","A"
"293","370","aleatoria","5ef59cd3-e078-42d6-a92c-b8ed8fa05149","2024-09-24","A"
"483","611","cpf","592.480.637-56","2022-12-14","I"
"483","611","email","lsouza@example.com","2024-12-09","A"
"386","487","email","carvalhoana-clara@example.net","2024-12-11","I"
"267","339","aleatoria","e84511a2-9bc2-4450-a3a9-047230020f5e","2024-07-26","I"
"586","742","aleatoria","03aefa62-764d-4243-94fa-a0f5e61219b5","2024-01-16","A"
"586","742","email","vinicius51@example.com","2023-07-11","A"
"415","526","email","wmonteiro@example.org","2024-11-14","I"
"415","526","telefone","61 8112 3038","2024-10-14","I"
"320","402","cpf","561.804.723-35","2024-12-08","I"
"320","402","cpf","145.807.963-57","2024-08-21","I"
"532","671","aleatoria","50cca99f-5ed2-465d-8c07-cdc393bc506c","2023-04-11","A"
"369","465","email","llima@example.org","2023-08-03","A"
"707","897","cpf","519.746.028-85","2022-09-12","A"
"707","897","email","mathias26@example.org","2023-03-01","A"
"937","1178","cpf","139.074.528-79","2023-12-15","A"
"826","1039","aleatoria","50ad9cd5-ddbb-4298-a575-1dda22681c70","2024-02-19","I"
"379","477","aleatoria","6d3520b7-b937-404f-be4c-23fb1f0b1094","2022-10-29","I"
"179","224","aleatoria","87f766a9-b0a9-4fc9-8f1f-43a792ef8d59","2024-01-16","A"
"179","224","telefone","61 1810-4502","2023-12-03","A"
"440","557","cpf","379.802.651-30","2024-05-10","A"
"440","557","cpf","271.859.340-79","2023-07-15","I"
"262","333","aleatoria","9e61f0dc-cc69-4137-bdf3-59d65a6d4596","2022-11-26","I"
"224","285","telefone","+55 (011) 5856 1547","2025-06-24","A"
"910","1144","aleatoria","55957cd1-a691-40e6-9600-b3cf3f0e3075","2024-04-15","A"
"910","1144","cpf","637.412.908-31","2024-04-06","A"
"280","353","email","thales69@example.org","2025-06-15","A"
"280","353","email","nicoleda-costa@example.com","2024-09-18","A"
"321","403","aleatoria","daf2571c-0736-491d-b4f9-bd902e8498c6","2023-04-28","A"
"507","639","telefone","71 9666-0534","2023-05-27","I"
"859","1080","email","garciathomas@example.com","2022-12-09","I"
"48","63","telefone","81 1019 7535","2024-12-03","I"
"48","63","cpf","469.028.735-00","2023-03-23","I"
"9","12","telefone","(084) 3042-7636","2023-03-21","A"
"142","174","aleatoria","df5325cf-8255-4a9f-9b72-7254ef022c92","2023-01-31","A"
"565","713","cpf","498.307.126-13","2023-07-19","I"
"513","647","aleatoria","696932ac-9349-466a-8588-15b3ed335d5f","2025-02-03","I"
"513","647","email","leaomaya@example.com","2023-10-03","A"
"618","785","telefone","0500-092-2884","2025-04-04","I"
"618","785","telefone","31 7455-1358","2024-07-29","A"
"69","88","cpf","271.398.054-23","2024-12-30","I"
"69","88","email","vianaheitor@example.com","2023-10-19","I"
